meta_description,city_name,neighbourhoods,is_active,province,meta_title,local_paragraph,h1_heading,phone_number,province_full,slug,id,created_date,updated_date,created_by_id,created_by,is_sample
"Affordable moving and delivery on Salt Spring Island and off-island to Victoria, Duncan, and Nanaimo. $85/hr per mover. Book your island move today.","Salt Spring Island","Ganges, Fulford Harbour, Vesuvius, Long Harbour, Beaver Point, Cusheon Lake","true","BC","Salt Spring Island Small Movers & Off-Island Delivery","Salt Spring Island moves require careful coordination—whether you're relocating within Ganges, moving between Fulford and Vesuvius, or need off-island delivery to Victoria, Duncan, or Nanaimo. Our movers handle BC Ferries logistics, tight timelines, and everything from studio apartments to furniture pickups, making island moves stress-free.","Small Movers & Off-Island Delivery on Salt Spring Island","1-800-MOVE-NOW","British Columbia","salt-spring-island","698bc7926a2a931cc9ed5830","2026-02-11T00:04:34.927000","2026-02-11T00:09:45.367000","698695f1c74216ef773f0181","[email]","false"
"Hire our small movers for those jobs the big moving companies want to much for. Same day service available!","Victoria","Downtown Victoria, James Bay, Oak Bay, Fernwood, Fairfield, Saanich, Esquimalt, Langford","true","BC","Victoria Small & Hourly Movers | $85/hr | Mini Moves","Victoria's compact downtown and island lifestyle mean small moves are common. From James Bay condos to Oak Bay homes, Fernwood to Saanich, our movers handle furniture pickups, apartment moves, and deliveries across the capital region—fast and affordable.","Small & Hourly Movers in Victoria for Mini Moves","","British Columbia","victoria","6986d5901f264491932665ec","2026-02-07T06:02:56.162000","2026-03-07T01:31:05.205000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Vancouver. $85/hr per mover. Perfect for condos, apartments, and small loads. Call us today.","Vancouver","Downtown, Yaletown, Kitsilano, West End, Commercial Drive, Mount Pleasant, Fairview, Strathcona","true","BC","Vancouver Small & Hourly Movers Near Me | $85/hr","Vancouver's high-rise condos and tight parking make small moves a challenge. Whether you're moving in Yaletown, Kitsilano, the West End, or Commercial Drive, our hourly movers navigate the city efficiently and affordably—no full-truck minimums required.","Small & Hourly Movers in Vancouver","","British Columbia","vancouver","6986d5901f264491932665eb","2026-02-07T06:02:56.162000","2026-02-11T00:09:17.713000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Chilliwack, BC. $85/hr per mover. Perfect for apartments, furniture, and small loads. Call us today.","Chilliwack","Sardis, Promontory, Rosedale, Yarrow, Vedder Crossing, Cultus Lake","true","BC","Chilliwack Small & Hourly Movers Near Me","Chilliwack's mix of rural properties and urban growth means people often need movers for smaller jobs. Whether you're in Sardis, moving to Promontory, or hauling something from Rosedale to Yarrow, our hourly movers make it affordable and stress-free.","Small & Hourly Movers in Chilliwack","","British Columbia","chilliwack","69869bbd2aed21d737de61fe","2026-02-07T01:56:13.562000","2026-02-11T00:09:30.338000","698695f1c74216ef773f0181","[email]","false"
"Small and hourly movers in Nanaimo, BC. $85/hr per mover. Ideal for condos, furniture pickups, and small loads. Book today.","Nanaimo","Old City Quarter, Departure Bay, South End, Harewood, North Nanaimo, Lantzville","true","BC","Nanaimo Small & Hourly Movers Near Me","Nanaimo's waterfront condos and island lifestyle mean people are always moving smaller loads, buying second-hand furniture, or downsizing. Whether you're in Old City Quarter, Departure Bay, or south end near the Parkway, our hourly movers get the job done fast and affordably.","Small & Hourly Movers in Nanaimo","","British Columbia","nanaimo","69869bbd2aed21d737de61ef","2026-02-07T01:56:13.562000","2026-02-11T00:09:29.631000","698695f1c74216ef773f0181","[email]","false"
"Hourly movers in Maple Ridge, BC. $85/hr per mover. Small moves, furniture hauling, and delivery. Affordable and reliable.","Maple Ridge","Albion, Haney, Silver Valley, Thornhill, Whonnock, Pitt Meadows","true","BC","Maple Ridge Small & Hourly Movers Near Me","Maple Ridge and Pitt Meadows residents often find that big movers charge way too much for small jobs. Whether you're moving within Albion, hauling a dresser from Haney, or heading across to Mission, our hourly movers offer a smarter, more affordable option.","Small & Hourly Movers in Maple Ridge","","British Columbia","maple-ridge","69869bbd2aed21d737de61f6","2026-02-07T01:56:13.562000","2026-02-11T00:09:36.023000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Port Coquitlam, BC. $85/hr per mover. Perfect for condos, furniture, and small loads. Book now.","Port Coquitlam","Downtown PoCo, Citadel Heights, Riverwood, Mary Hill, Lincoln Park","true","BC","Port Coquitlam Small & Hourly Movers Near Me","Port Coquitlam's suburban homes and growing condo market make it a perfect fit for our hourly moving service. Whether you're moving within PoCo, heading to neighboring Coquitlam, or picking up furniture from Pitt Meadows, we keep it simple and affordable.","Small & Hourly Movers in Port Coquitlam","","British Columbia","port-coquitlam","69869bbd2aed21d737de61fb","2026-02-07T01:56:13.562000","2026-02-11T00:09:40.187000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in North Vancouver. $85/hr per mover. Call us today to book an appointment.","North Vancouver","Lower Lonsdale, Lynn Valley, Deep Cove, Edgemont, Upper Lonsdale, Norgate, Pemberton Heights","true","BC","North Vancouver Small & Hourly Movers Near Me","Whether you're moving a couch across North Vancouver or picking up furniture from downtown Vancouver, our movers handle small jobs quickly and affordably. From Lower Lonsdale condos to Lynn Valley homes, the steep hills and narrow streets are no problem for our experienced crew.","Small & Hourly Movers in North Vancouver","","British Columbia","north-vancouver","69869bbd2aed21d737de61f7","2026-02-07T01:56:13.562000","2026-02-11T00:09:37.995000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Burnaby, BC. $85/hr per mover. Perfect for condos, furniture, and small loads. Book now.","Burnaby","Metrotown, Brentwood, Lougheed, Edmonds, Burnaby Heights, Capitol Hill, Deer Lake","true","BC","Burnaby Small & Hourly Movers Near Me","Burnaby is packed with high-rises and condos that make small moves the norm. Whether you're moving within Metrotown, hauling items from Brentwood to Lougheed, or picking up furniture near Burnaby Lake, our hourly movers are faster and cheaper than the big guys.","Small & Hourly Movers in Burnaby","","British Columbia","burnaby","69869bbd2aed21d737de61f1","2026-02-07T01:56:13.562000","2026-02-11T00:09:19.847000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Kelowna. $85/hr per mover. Perfect for apartments, condos, and small loads. Call us today to book.","Kelowna","Downtown Kelowna, West Kelowna, Glenmore, Rutland, South Pandosy, Mission","true","BC","Kelowna Small & Hourly Movers Near Me | Cheap Movers $85/hr","Whether you're moving between downtown Kelowna and West Kelowna or picking up furniture from a lakeside condo, our movers handle small jobs quickly and affordably. We know the Okanagan traffic patterns and can navigate the hills and bridge crossings efficiently.","Small & Affordable Movers in Kelowna","","British Columbia","kelowna","69869bbd2aed21d737de61ee","2026-02-07T01:56:13.562000","2026-03-04T02:02:57.485000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Richmond, BC. $85/hr per mover. Perfect for condos, furniture, and small loads. Book now.","Richmond","Steveston, City Centre, Brighouse, Hamilton, Ironwood, Sea Island","true","BC","Richmond Small & Hourly Movers Near Me","Richmond's condo towers and townhomes are perfect for our small-move service. Whether you're in Steveston, moving within City Centre, or picking up furniture near the airport, our movers navigate Richmond's spread-out layout quickly and affordably.","Small & Hourly Movers in Richmond","","British Columbia","richmond","69869bbd2aed21d737de61f9","2026-02-07T01:56:13.562000","2026-02-11T00:09:22.518000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Delta, BC. $85/hr per mover. Perfect for condos, furniture, and small loads. Book now.","Delta","Ladner, Tsawwassen, North Delta, Sunbury, Annieville, Scottsdale","true","BC","Delta Small & Hourly Movers Near Me","Delta spans from Ladner to Tsawwassen to North Delta — and moving between them shouldn't cost a fortune. Whether you're picking up furniture from the ferry terminal, relocating a few items, or clearing a garage, our hourly movers get it done fast and affordably.","Small & Hourly Movers in Delta","","British Columbia","delta","69869bbd2aed21d737de61f5","2026-02-07T01:56:13.562000","2026-02-11T00:09:35.128000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in New Westminster, BC. $85/hr per mover. Perfect for condos, furniture, and small loads. Book now.","New Westminster","Downtown New West, Sapperton, Quayside, Uptown, Queens Park, Brow of the Hill","true","BC","New Westminster Small & Hourly Movers Near Me","New West's historic downtown and waterfront high-rises mean lots of small moves and tight hallways. Whether you're in Sapperton, moving along the Quay, or heading up to Uptown, our hourly movers make it affordable and stress-free.","Small & Hourly Movers in New Westminster","","British Columbia","new-westminster","69869bbd2aed21d737de61fa","2026-02-07T01:56:13.562000","2026-02-11T00:09:37.150000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Langley, BC. $85/hr per mover. Perfect for apartments, furniture, and small loads. Call us today.","Langley","Willowbrook, Walnut Grove, Fort Langley, Willoughby, Brookswood, Murrayville","true","BC","Langley Small & Hourly Movers Near Me","Whether you're in Langley City or Township, Willowbrook or Walnut Grove, we handle the small jobs that the big movers don't want. Need to move a few items from Fort Langley to Willoughby? We'll do it in an hour for a fraction of the usual price.","Small & Hourly Movers in Langley","","British Columbia","langley","69869bbd2aed21d737de61f4","2026-02-07T01:56:13.562000","2026-02-11T00:09:27.998000","698695f1c74216ef773f0181","[email]","false"
"Hourly movers in White Rock, BC. $85/hr per mover. Small moves, furniture delivery, and condo relocations. Book today.","White Rock","East Beach, West Beach, Semiahmoo, Crescent Beach, Ocean Park","true","BC","White Rock Small & Hourly Movers Near Me","White Rock's beachside condos and retirement-friendly homes often need small-scale moving help. Whether you're downsizing near the pier, moving within East Beach, or picking up furniture from South Surrey, our hourly service is perfect for the job.","Small & Hourly Movers in White Rock","","British Columbia","white-rock","69869bbd2aed21d737de61fd","2026-02-07T01:56:13.562000","2026-02-11T00:09:44.121000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in West Vancouver, BC. $85/hr per mover. Perfect for condos, furniture, and small loads. Book now.","West Vancouver","Dundarave, Ambleside, Caulfeild, Cypress, Horseshoe Bay, British Properties","true","BC","West Vancouver Small & Hourly Movers Near Me","West Vancouver's hillside homes and waterfront properties often need movers who can handle tight driveways and small loads. Whether you're moving within Dundarave, Ambleside, or up to Cypress, our hourly service keeps costs down without sacrificing care.","Small & Hourly Movers in West Vancouver","","British Columbia","west-vancouver","69869bbd2aed21d737de61f8","2026-02-07T01:56:13.562000","2026-02-11T00:09:42.699000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Abbotsford, BC. $85/hr per mover. Perfect for apartments, furniture, and small loads. Call us today.","Abbotsford","Clearbrook, Downtown Abbotsford, Aldergrove, Sumas Prairie, West Abbotsford, Matsqui","true","BC","Abbotsford Small & Hourly Movers Near Me","Abbotsford's mix of rural properties and growing urban core means there's always someone who needs a mover for just a few hours. Whether you're in Clearbrook, moving to the historic downtown, or hauling something from Mission to Aldergrove, we make it affordable.","Small & Hourly Movers in Abbotsford","","British Columbia","abbotsford","69869bbd2aed21d737de61f0","2026-02-07T01:56:13.562000","2026-02-11T00:09:25.330000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Pitt Meadows, BC. $85/hr per mover. Perfect for furniture, apartments, and small loads. Book now.","Pitt Meadows","Downtown Pitt Meadows, Harris Landing, South Meadows, Bonson","true","BC","Pitt Meadows Small & Hourly Movers Near Me","Pitt Meadows' tight-knit community and proximity to Maple Ridge make it ideal for our hourly moving service. Whether you're moving within town, heading to Port Coquitlam, or picking up furniture from a nearby seller, we keep it simple and affordable.","Small & Hourly Movers in Pitt Meadows","","British Columbia","pitt-meadows","69869bbd2aed21d737de61ff","2026-02-07T01:56:13.562000","2026-02-11T00:09:38.994000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Coquitlam, BC. $85/hr per mover. Perfect for condos, furniture, and small loads. Book now.","Coquitlam","Burke Mountain, Coquitlam Centre, Maillardville, Westwood Plateau, Austin Heights, Ranch Park","true","BC","Coquitlam Small & Hourly Movers Near Me","Coquitlam's growing condo scene and suburban homes mean there's always someone who just needs a mover for a couple hours. From Burke Mountain to Coquitlam Centre, Maillardville to Westwood Plateau — we move your stuff without the full-truck cost.","Small & Hourly Movers in Coquitlam","","British Columbia","coquitlam","69869bbd2aed21d737de61f3","2026-02-07T01:56:13.562000","2026-02-11T00:09:26.236000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Port Moody, BC. $85/hr per mover. Perfect for condos, furniture, and small loads. Book now.","Port Moody","Newport Village, Heritage Mountain, College Park, Moody Centre, Glenayre, Anmore","true","BC","Port Moody Small & Hourly Movers Near Me","Port Moody's vibrant waterfront and family-friendly neighborhoods often mean people are moving smaller loads or picking up furniture locally. Whether you're in Newport Village, moving within Heritage Mountain, or heading to Anmore, our hourly movers keep costs down.","Small & Hourly Movers in Port Moody","","British Columbia","port-moody","69869bbd2aed21d737de61fc","2026-02-07T01:56:13.562000","2026-02-11T00:09:41.627000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Surrey, BC. $85/hr per mover. Perfect for condos, furniture, and small loads. Book now.","Surrey","Guildford, Newton, Fleetwood, South Surrey, Whalley, Cloverdale, Panorama Ridge","true","BC","Surrey Small & Hourly Movers Near Me","Surrey is one of BC's largest cities, and moving across it can feel like a long haul. Whether you're in Guildford, Newton, Fleetwood, or South Surrey, our hourly movers handle small loads without the full-service price. Perfect for marketplace pickups and apartment moves.","Small & Hourly Movers in Surrey","","British Columbia","surrey","69869bbd2aed21d737de61f2","2026-02-07T01:56:13.562000","2026-02-11T00:09:23.735000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Courtenay, BC. $85/hr per mover. Perfect for apartments, furniture, and small loads. Call us today.","Courtenay","Downtown Courtenay, Crown Isle, Comox, Cumberland, Royston, Black Creek","true","BC","Courtenay Small & Hourly Movers Near Me","From downtown Courtenay to Comox and Cumberland, we help with small moves across the Comox Valley. Whether you're moving a couch or picking up furniture from local shops, our team provides affordable hourly service.","Small & Hourly Movers in Courtenay","","British Columbia","courtenay","698697cd326e9d602a2badde","2026-02-07T01:39:25.318000","2026-02-11T00:09:34.212000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Kamloops, BC. $85/hr per mover. Perfect for apartments, furniture, and small loads. Call us today.","Kamloops","Downtown Kamloops, North Shore, South Shore, Sahali, Brocklehurst, Aberdeen","true","BC","Kamloops Small & Hourly Movers Near Me","Whether you're moving across the North or South Shore or picking up items from stores downtown, our Kamloops movers handle small jobs quickly and affordably. We know the city layout and can navigate the bridges and hills efficiently.","Small & Hourly Movers in Kamloops","","British Columbia","kamloops","698697cd326e9d602a2badda","2026-02-07T01:39:25.318000","2026-02-11T00:09:31.134000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Vernon, BC. $85/hr per mover. Perfect for apartments, furniture, and small loads. Call us today.","Vernon","Downtown Vernon, Okanagan Landing, Silver Star, Predator Ridge, BX, Coldstream","true","BC","Vernon Small & Hourly Movers Near Me","Moving furniture between Vernon and the nearby lakes or picking up items from Okanagan stores? Our movers handle small jobs efficiently and know the routes around Kalamalka and Okanagan Lakes. We serve the entire North Okanagan area.","Small & Hourly Movers in Vernon","","British Columbia","vernon","698697cd326e9d602a2baddd","2026-02-07T01:39:25.318000","2026-02-11T00:09:32.111000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Prince George, BC. $85/hr per mover. Perfect for apartments, furniture, and small loads. Call today.","Prince George","Downtown Prince George, The Hart, College Heights, VLA, Heritage, Westwood","true","BC","Prince George Small & Hourly Movers Near Me","Whether you're moving between the Hart and College Heights or picking up furniture from downtown stores, our Prince George movers specialize in small jobs. We understand northern BC moving needs and offer flexible scheduling.","Small & Hourly Movers in Prince George","","British Columbia","prince-george","698697cd326e9d602a2baddc","2026-02-07T01:39:25.318000","2026-02-11T00:09:33.230000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Kamloops, BC. $85/hr per mover. Perfect for apartments, furniture, and small loads. Call us today.","Kamloops","Sahali, Aberdeen, North Shore, Brocklehurst, Valleyview, Westsyde, Juniper Ridge","true","BC","Kamloops Small & Hourly Movers Near Me","Moving within Kamloops doesn't have to cost a fortune. Whether you're relocating from Sahali to Aberdeen, picking up a couch from North Shore, or clearing out a TRU dorm, our hourly movers get the job done fast and at a fraction of the usual cost.","Small & Hourly Movers in Kamloops","","British Columbia","kamloops","698697c11a5bfa971bc514c8","2026-02-07T01:39:13.802000","2026-02-11T00:09:31.134000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Vernon, BC. $85/hr per mover. Perfect for apartments, furniture, and small loads. Call us today.","Vernon","Downtown Vernon, Coldstream, BX, Okanagan Landing, Bella Vista, Predator Ridge","true","BC","Vernon Small & Hourly Movers Near Me","Moving in Vernon and the North Okanagan shouldn't break the bank. From downtown condos to homes in Coldstream and BX, we handle small moves efficiently. Need to haul something from Kelowna to Vernon? We do that too — by the hour.","Small & Hourly Movers in Vernon","","British Columbia","vernon","698697c11a5bfa971bc514cb","2026-02-07T01:39:13.802000","2026-02-11T00:09:32.111000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Prince George, BC. $85/hr per mover. Perfect for apartments, furniture, and small loads. Call today.","Prince George","The Bowl, College Heights, Hart, Westgate, Spruceland, Crescents","true","BC","Prince George Small & Hourly Movers Near Me","Prince George residents deserve affordable moving options. Whether you're relocating within the Bowl, moving from College Heights to Hart, or need a piece of furniture hauled across town, our movers charge by the hour so you only pay for what you need.","Small & Hourly Movers in Prince George","","British Columbia","prince-george","698697c11a5bfa971bc514ca","2026-02-07T01:39:13.802000","2026-02-11T00:09:33.230000","698695f1c74216ef773f0181","[email]","false"
"Affordable small and hourly movers in Courtenay, BC. $85/hr per mover. Perfect for apartments, furniture, and small loads. Call us today.","Courtenay","Downtown Courtenay, Crown Isle, East Courtenay, Comox, Cumberland","true","BC","Courtenay Small & Hourly Movers Near Me","Serving the Comox Valley, our movers help with small jobs in Courtenay, Comox, and Cumberland. Whether it's a studio move, a furniture pickup, or helping a senior downsize, we're the affordable alternative to full-service movers on Vancouver Island.","Small & Hourly Movers in Courtenay","","British Columbia","courtenay","698697c11a5bfa971bc514cc","2026-02-07T01:39:13.802000","2026-02-11T00:09:34.212000","698695f1c74216ef773f0181","[email]","false"
"Affordable small & hourly movers in Winnipeg, MB. $85/hr for 1 mover, $140/hr for 2. No hidden fees, same-day available. Get a free quote today.",Winnipeg,"Osborne Village, St. Boniface, Wolseley, Exchange District, Transcona, St. Vital, Fort Garry, River Heights, Charleswood, St. James",true,MB,"Small & Hourly Movers in Winnipeg, MB | Small Movers Canada","From condos in Osborne Village to character homes in Wolseley, Winnipeg moves come in every shape — and not all of them need a full truck. Our hourly movers handle single-item pickups in the Exchange District, apartment moves in St. Boniface, and quick hauls out to Transcona or St. Vital. You pay for the time you need, not a flat full-house rate, and same-day help is often available.",Small & Hourly Movers in Winnipeg,431-441-8631,Manitoba,winnipeg,manual-winnipeg,2026-07-13T00:00:00.000000,2026-07-13T00:00:00.000000,,[email],false
"Affordable small & hourly movers in Brandon, MB. $85/hr for 1 mover, $140/hr for 2. No hidden fees, same-day available. Get a free quote today.",Brandon,"Downtown Brandon, Brandon Hills, Green Acres, Riverheights, University Heights, The Meadows, East End, Waverly Heights",true,MB,"Small & Hourly Movers in Brandon, MB | Small Movers Canada","Whether you're moving a few rooms in Brandon Hills or a single couch across the Assiniboine, Brandon's small moves don't need a five-ton truck and a big crew. Our hourly movers take on apartment moves near the university, downtown pickups, and short hauls out to The Meadows or Riverheights for a fraction of the usual cost. Honest time estimates, no hidden fees, and same-day service when we can.",Small & Hourly Movers in Brandon,431-441-8631,Manitoba,brandon,manual-brandon,2026-07-13T00:00:00.000000,2026-07-13T00:00:00.000000,,[email],false
